Date,PS3 player count
11/8/2014,100
11/9/2014,100
11/10/2014,100
11/11/2014,100
11/12/2014,100
11/13/2014,100
11/14/2014,100
11/15/2014,100
11/16/2014,100
11/17/2014,200
11/18/2014,3600
11/19/2014,7900
11/20/2014,10900
11/21/2014,14600
11/22/2014,20400
11/23/2014,25600
11/24/2014,29300
11/25/2014,31100
11/26/2014,35100
11/27/2014,39300
11/28/2014,44300
11/29/2014,49200
11/30/2014,53000
12/1/2014,54800
12/2/2014,56900
12/3/2014,58300
12/4/2014,60400
12/5/2014,62700
12/6/2014,67400
12/7/2014,71000
12/8/2014,72500
12/9/2014,74300
12/10/2014,76200
12/11/2014,77500
12/12/2014,79500
12/13/2014,82700
12/14/2014,86200
12/15/2014,88200
12/16/2014,89700
12/17/2014,91400
12/18/2014,92900
12/19/2014,95000
12/20/2014,98800
12/21/2014,102200
12/22/2014,105400
12/23/2014,108800
12/24/2014,115500
12/25/2014,150900
12/26/2014,174800
12/27/2014,189900
12/28/2014,201700
12/29/2014,210200
12/30/2014,218600
12/31/2014,226000
1/1/2015,233300
1/2/2015,239000
1/3/2015,244200
1/4/2015,249200
1/5/2015,252400
1/6/2015,257000
1/7/2015,260500
1/8/2015,262700
1/9/2015,265400
1/10/2015,270300
1/11/2015,274200
1/12/2015,275900
1/13/2015,278000
1/14/2015,278900
1/15/2015,280200
1/16/2015,281700
1/17/2015,284600
1/18/2015,287900
1/19/2015,290400
1/20/2015,291900
1/21/2015,292900
1/22/2015,294200
1/23/2015,296100
1/24/2015,299000
1/25/2015,301400
1/26/2015,302600
1/27/2015,304000
1/28/2015,304900
1/29/2015,305900
1/30/2015,307200
1/31/2015,310500
2/1/2015,313100
2/2/2015,314200
2/3/2015,315200
2/4/2015,316400
2/5/2015,317300
2/6/2015,318700
2/7/2015,322100
2/8/2015,325100
2/9/2015,327100
2/10/2015,327700
2/11/2015,328800
2/12/2015,329700
2/13/2015,331000
2/14/2015,334500
2/15/2015,338400
2/16/2015,341700
2/17/2015,343900
2/18/2015,345600
2/19/2015,347100
2/20/2015,348900
2/21/2015,351600
2/22/2015,354000
2/23/2015,355200
2/24/2015,356500
2/25/2015,357200
2/26/2015,358000
2/27/2015,359400
2/28/2015,361400
3/1/2015,363300
3/2/2015,364500
3/3/2015,365400
3/4/2015,366000
3/5/2015,367100
3/6/2015,368400
3/7/2015,369800
3/8/2015,371800
3/9/2015,372900
3/10/2015,373600
3/11/2015,374400
3/12/2015,375000
3/13/2015,375900
3/14/2015,377900
3/15/2015,379400
3/16/2015,380600
3/17/2015,381300
3/18/2015,381900
3/19/2015,382900
3/20/2015,383900
3/21/2015,386200
3/22/2015,388000
3/23/2015,388800
3/24/2015,389200
3/25/2015,390200
3/26/2015,391100
3/27/2015,392400
3/28/2015,393800
3/29/2015,395500
3/30/2015,396500
3/31/2015,397300
4/1/2015,398200
4/2/2015,399600
4/3/2015,401000
4/4/2015,402500
4/5/2015,404100
4/6/2015,405500
4/7/2015,406600
4/8/2015,407800
4/9/2015,408800
4/10/2015,409800
4/11/2015,411200
4/12/2015,412700
4/13/2015,413600
4/14/2015,414400
4/15/2015,415000
4/16/2015,415600
4/17/2015,416400
4/18/2015,418500
4/19/2015,420400
4/20/2015,421000
4/21/2015,421400
4/22/2015,422100
4/23/2015,422400
4/24/2015,423400
4/25/2015,424900
4/26/2015,426400
4/27/2015,427200
4/28/2015,427800
4/29/2015,428500
4/30/2015,429100
5/1/2015,430400
5/2/2015,431900
5/3/2015,433600
5/4/2015,434400
5/5/2015,435300
5/6/2015,436000
5/7/2015,436600
5/8/2015,437200
5/9/2015,438800
5/10/2015,440000
5/11/2015,440300
5/12/2015,440800
5/13/2015,441300
5/14/2015,441500
5/15/2015,442200
5/16/2015,443400
5/17/2015,444900
5/18/2015,445600
5/19/2015,446000
5/20/2015,447000
5/21/2015,447500
5/22/2015,448300
5/23/2015,449500
5/24/2015,451000
5/25/2015,452400
5/26/2015,453100
5/27/2015,453700
5/28/2015,454300
5/29/2015,455400
5/30/2015,456600
5/31/2015,458400
6/1/2015,459000
6/2/2015,459600
6/3/2015,460400
6/4/2015,461300
6/5/2015,462400
6/6/2015,463600
6/7/2015,464600
6/8/2015,465600
6/9/2015,466100
6/10/2015,467000
6/11/2015,467900
6/12/2015,468700
6/13/2015,469700
6/14/2015,470800
6/15/2015,471500
6/16/2015,472200
6/17/2015,473000
6/18/2015,473600
6/19/2015,474800
6/20/2015,476100
6/21/2015,477400
6/22/2015,478800
6/23/2015,479600
6/24/2015,480700
6/25/2015,481800
6/26/2015,482800
6/27/2015,484300
6/28/2015,485600
6/29/2015,486600
6/30/2015,487700
7/1/2015,488900
7/2/2015,490500
7/3/2015,491700
7/4/2015,492800
7/5/2015,494300
7/6/2015,495800
7/7/2015,497000
7/8/2015,498000
7/9/2015,499200
7/10/2015,500500
7/11/2015,502100
7/12/2015,503800
7/13/2015,504900
7/14/2015,506000
7/15/2015,507200
7/16/2015,508400
7/17/2015,510300
7/18/2015,512100
7/19/2015,513800
7/20/2015,514900
7/21/2015,516600
7/22/2015,518100
7/23/2015,519300
7/24/2015,520600
7/25/2015,522100
7/26/2015,523600
7/27/2015,525100
7/28/2015,526400
7/29/2015,527200
7/30/2015,528500
7/31/2015,529700
8/1/2015,531200
8/2/2015,532800
8/3/2015,534000
8/4/2015,535200
8/5/2015,537000
8/6/2015,538100
8/7/2015,539200
8/8/2015,541000
8/9/2015,542900
8/10/2015,544000
8/11/2015,545000
8/12/2015,546200
8/13/2015,547100
8/14/2015,548800
8/15/2015,550300
8/16/2015,551800
8/17/2015,553000
8/18/2015,554600
8/19/2015,556100
8/20/2015,557200
8/21/2015,558200
8/22/2015,559900
8/23/2015,561300
8/24/2015,562700
8/25/2015,563800
8/26/2015,565000
8/27/2015,565700
8/28/2015,567000
8/29/2015,568500
8/30/2015,569600
8/31/2015,570500
9/1/2015,570900
9/2/2015,571600
9/3/2015,572400
9/4/2015,573300
9/5/2015,574500
9/6/2015,575800
9/7/2015,576900
9/8/2015,577500
9/9/2015,578300
9/10/2015,579000
9/11/2015,579600
9/12/2015,581200
9/13/2015,582700
9/14/2015,583500
9/15/2015,584100
9/16/2015,584900
9/17/2015,585600
9/18/2015,586100
9/19/2015,587600
9/20/2015,589200
9/21/2015,590000
9/22/2015,590700
9/23/2015,591400
9/24/2015,591900
9/25/2015,592800
9/26/2015,594200
9/27/2015,595400
9/28/2015,596100
9/29/2015,596900
9/30/2015,597600
10/1/2015,598000
10/2/2015,598700
10/3/2015,599800
10/4/2015,600900
10/5/2015,601400
10/6/2015,601900
10/7/2015,602800
10/8/2015,603500
10/9/2015,604000
10/10/2015,605400
10/11/2015,606500
10/12/2015,607400
10/13/2015,607700
10/14/2015,608500
10/15/2015,609500
10/16/2015,610200
10/17/2015,611800
10/18/2015,612800
10/19/2015,613500
10/20/2015,613900
10/21/2015,614300
10/22/2015,614700
10/23/2015,615600
10/24/2015,616800
10/25/2015,618000
10/26/2015,618800
10/27/2015,619600
10/28/2015,620000
10/29/2015,620900
10/30/2015,621500
10/31/2015,622800
11/1/2015,623700
11/2/2015,624400
11/3/2015,625000
11/4/2015,625500
11/5/2015,626000
11/6/2015,626500
11/7/2015,627500
11/8/2015,628800
11/9/2015,629200
11/10/2015,629700
11/11/2015,630200
11/12/2015,630500
11/13/2015,631000
11/14/2015,632500
11/15/2015,633400
11/16/2015,634000
11/17/2015,634200
11/18/2015,634800
11/19/2015,635500
11/20/2015,636300
11/21/2015,637300
11/22/2015,638500
11/23/2015,639200
11/24/2015,639500
11/25/2015,640100
11/26/2015,640700
11/27/2015,641600
11/28/2015,642500
11/29/2015,643600
11/30/2015,644200
12/1/2015,644700
12/2/2015,645100
12/3/2015,645500
12/4/2015,646200
12/5/2015,647400
12/6/2015,649600
12/7/2015,650300
12/8/2015,651000
12/9/2015,651600
12/10/2015,652100
12/11/2015,653000
12/12/2015,653900
12/13/2015,655000
12/14/2015,655600
12/15/2015,656200
12/16/2015,657000
12/17/2015,657500
12/18/2015,658100
12/19/2015,658900
12/20/2015,660000
12/21/2015,661000
12/22/2015,662000
12/23/2015,663100
12/24/2015,664800
12/25/2015,671700
12/26/2015,677200
12/27/2015,681700
12/28/2015,685600
12/29/2015,688000
12/30/2015,690700
12/31/2015,693100
1/1/2016,695200
1/2/2016,697500
1/3/2016,699400
1/4/2016,701200
1/5/2016,702200
1/6/2016,703600
1/7/2016,705000
1/8/2016,706900
1/9/2016,708200
1/10/2016,710000
1/11/2016,711100
1/12/2016,712100
1/13/2016,713200
1/14/2016,714100
1/15/2016,714900
1/16/2016,716800
1/17/2016,718300
1/18/2016,719500
1/19/2016,720400
1/20/2016,721000
1/21/2016,721700
1/22/2016,722900
1/23/2016,724500
1/24/2016,726100
1/25/2016,726900
1/26/2016,727400
1/27/2016,728300
1/28/2016,729200
1/29/2016,729900
1/30/2016,731200
1/31/2016,732600
2/1/2016,733300
2/2/2016,733800
2/3/2016,734600
2/4/2016,735200
2/5/2016,736000
2/6/2016,737300
2/7/2016,738900
2/8/2016,739700
2/9/2016,740400
2/10/2016,741000
2/11/2016,741500
2/12/2016,742300
2/13/2016,743800
2/14/2016,745600
2/15/2016,746600
2/16/2016,747200
2/17/2016,747900
2/18/2016,748700
2/19/2016,749800
2/20/2016,751100
2/21/2016,752500
2/22/2016,753500
2/23/2016,754700
2/24/2016,755300
2/25/2016,755900
2/26/2016,756700
2/27/2016,758200
2/28/2016,759700
2/29/2016,761000
3/1/2016,761800
3/2/2016,762300
3/3/2016,762800
3/4/2016,763400
3/5/2016,764800
3/6/2016,765900
3/7/2016,766500
3/8/2016,766900
3/9/2016,767300
3/10/2016,768000
3/11/2016,768700
3/12/2016,770000
3/13/2016,771200
3/14/2016,771900
3/15/2016,772600
3/16/2016,773000
3/17/2016,773500
3/18/2016,774400
3/19/2016,775600
3/20/2016,776500
3/21/2016,777000
3/22/2016,777800
3/23/2016,778500
3/24/2016,779100
3/25/2016,779900
3/26/2016,781000
3/27/2016,781800
3/28/2016,782900
3/29/2016,783900
3/30/2016,784700
3/31/2016,785400
4/1/2016,786000
4/2/2016,787100
4/3/2016,788700
4/4/2016,789700
4/5/2016,790300
4/6/2016,790900
4/7/2016,791500
4/8/2016,791900
4/9/2016,792800
4/10/2016,793900
4/11/2016,794600
4/12/2016,795100
4/13/2016,795500
4/14/2016,795900
4/15/2016,796700
4/16/2016,797800
4/17/2016,798800
4/18/2016,799100
4/19/2016,799800
4/20/2016,800100
4/21/2016,800700
4/22/2016,801100
4/23/2016,802100
4/24/2016,803200
4/25/2016,804000
4/26/2016,804500
4/27/2016,805000
4/28/2016,805500
4/29/2016,806000
4/30/2016,807300
5/1/2016,808300
5/2/2016,808800
5/3/2016,809500
5/4/2016,810200
5/5/2016,810800
5/6/2016,811300
5/7/2016,812600
5/8/2016,813400
5/9/2016,813900
5/10/2016,814500
5/11/2016,814900
5/12/2016,815400
5/13/2016,815800
5/14/2016,816600
5/15/2016,817800
5/16/2016,818900
5/17/2016,819400
5/18/2016,819900
5/19/2016,820400
5/20/2016,820900
5/21/2016,822200
5/22/2016,823200
5/23/2016,823700
5/24/2016,824400
5/25/2016,825000
5/26/2016,825400
5/27/2016,826000
5/28/2016,826900
5/29/2016,827800
5/30/2016,828300
5/31/2016,829000
6/1/2016,829700
6/2/2016,830400
6/3/2016,831100
6/4/2016,832300
6/5/2016,833100
6/6/2016,833700
6/7/2016,834400
6/8/2016,835000
6/9/2016,835800
6/10/2016,836500
6/11/2016,837600
6/12/2016,838900
6/13/2016,839600
6/14/2016,840400
6/15/2016,840900
6/16/2016,841400
6/17/2016,842300
6/18/2016,843500
6/19/2016,844300
6/20/2016,844800
6/21/2016,845500
6/22/2016,846100
6/23/2016,846600
6/24/2016,847400
6/25/2016,848800
6/26/2016,849800
6/27/2016,850600
6/28/2016,851400
6/29/2016,852400
6/30/2016,853400
7/1/2016,854700
7/2/2016,855900
7/3/2016,857900
7/4/2016,859000
7/5/2016,860200
7/6/2016,861400
7/7/2016,862700
7/8/2016,863700
7/9/2016,864800
7/10/2016,866200
7/11/2016,867700
7/12/2016,869100
7/13/2016,870400
7/14/2016,871200
7/15/2016,872100
7/16/2016,873300
7/17/2016,874800
7/18/2016,875500
7/19/2016,876300
7/20/2016,877300
7/21/2016,878300
7/22/2016,879300
7/23/2016,880100
7/24/2016,880900
7/25/2016,881800
7/26/2016,882600
7/27/2016,883500
7/28/2016,884600
7/29/2016,885500
7/30/2016,886700
7/31/2016,888100
8/1/2016,889300
8/2/2016,890300
8/3/2016,891100
8/4/2016,892200
8/5/2016,893400
8/6/2016,894500
8/7/2016,895900
8/8/2016,897000
8/9/2016,898600
8/10/2016,899700
8/11/2016,900700
8/12/2016,901500
8/13/2016,902700
8/14/2016,903600
8/15/2016,904500
8/16/2016,905100
8/17/2016,906000
8/18/2016,906900
8/19/2016,908100
8/20/2016,909500
8/21/2016,910700
8/22/2016,911300
8/23/2016,911600
8/24/2016,912700
8/25/2016,913400
8/26/2016,914100
8/27/2016,914800
8/28/2016,915900
8/29/2016,916800
8/30/2016,917600
8/31/2016,918200
9/1/2016,918700
9/2/2016,919400
9/3/2016,920300
9/4/2016,921000
9/5/2016,921700
9/6/2016,922100
9/7/2016,922600
9/8/2016,923000
9/9/2016,923600
9/10/2016,924900
9/11/2016,926000
9/12/2016,926700
9/13/2016,927200
9/14/2016,927700
9/15/2016,928200
9/16/2016,929000
9/17/2016,930100
9/18/2016,931800
9/19/2016,932600
9/20/2016,933300
9/21/2016,933700
9/22/2016,934100
9/23/2016,934800
9/24/2016,935900
9/25/2016,936700
9/26/2016,937600
9/27/2016,938400
9/28/2016,938800
9/29/2016,939300
9/30/2016,939900
10/1/2016,940700
10/2/2016,941300
10/3/2016,942100
10/4/2016,942700
10/5/2016,943100
10/6/2016,943700
10/7/2016,944600
10/8/2016,945900
10/9/2016,946900
10/10/2016,947900
10/11/2016,948300
10/12/2016,948900
10/13/2016,949300
10/14/2016,950100
10/15/2016,951000
10/16/2016,952200
10/17/2016,952800
10/18/2016,953700
10/19/2016,954200
10/20/2016,954800
10/21/2016,955300
10/22/2016,956200
10/23/2016,957100
10/24/2016,957900
10/25/2016,958300
10/26/2016,958900
10/27/2016,959400
10/28/2016,959700
10/29/2016,960500
10/30/2016,961500
10/31/2016,962000
11/1/2016,962600
11/2/2016,963200
11/3/2016,963600
11/4/2016,964000
11/5/2016,964700
11/6/2016,965600
11/7/2016,966200
11/8/2016,966600
11/9/2016,967100
11/10/2016,967900
11/11/2016,968300
11/12/2016,969400
11/13/2016,970200
11/14/2016,970900
11/15/2016,971300
11/16/2016,971800
11/17/2016,972400
11/18/2016,972800
11/19/2016,973900
11/20/2016,974700
11/21/2016,975400
11/22/2016,975900
11/23/2016,976500
11/24/2016,977200
11/25/2016,978300
11/26/2016,979400
11/27/2016,980000
11/28/2016,980600
11/29/2016,981000
11/30/2016,981400
12/1/2016,982000
12/2/2016,982700
12/3/2016,983600
12/4/2016,984000
12/5/2016,984500
12/6/2016,985100
12/7/2016,985600
12/8/2016,986000
12/9/2016,986500
12/10/2016,987300
12/11/2016,988000
12/12/2016,988600
12/13/2016,989300
12/14/2016,989700
12/15/2016,990200
12/16/2016,990900
12/17/2016,991600
12/18/2016,992900
12/19/2016,993500
12/20/2016,994100
12/21/2016,995100
12/22/2016,995800
12/23/2016,996900
12/24/2016,998300
12/25/2016,1001400
12/26/2016,1003300
12/27/2016,1005600
12/28/2016,1007300
12/29/2016,1008600
12/30/2016,1009900
12/31/2016,1011600
1/1/2017,1013500
1/2/2017,1014600
1/3/2017,1015300
1/4/2017,1016400
1/5/2017,1017300
1/6/2017,1018200
1/7/2017,1019100
1/8/2017,1020300
1/9/2017,1021100
1/10/2017,1021700
1/11/2017,1022400
1/12/2017,1023000
1/13/2017,1023600
1/14/2017,1024700
1/15/2017,1025700
1/16/2017,1026400
1/17/2017,1027100
1/18/2017,1027700
1/19/2017,1028400
1/20/2017,1029300
1/21/2017,1030500
1/22/2017,1031400
1/23/2017,1032000
1/24/2017,1032500
1/25/2017,1032800
1/26/2017,1033400
1/27/2017,1034100
1/28/2017,1035500
1/29/2017,1036300
1/30/2017,1036900
1/31/2017,1037500
2/1/2017,1038100
2/2/2017,1038500
2/3/2017,1039000
2/4/2017,1039600
2/5/2017,1040400
2/6/2017,1040800
2/7/2017,1041300
2/8/2017,1041600
2/9/2017,1042100
2/10/2017,1042900
2/11/2017,1043900
2/12/2017,1044700
2/13/2017,1045200
2/14/2017,1045600
2/15/2017,1046100
2/16/2017,1046700
2/17/2017,1047200
2/18/2017,1047800
2/19/2017,1048700
2/20/2017,1049600
2/21/2017,1050100
2/22/2017,1050500
2/23/2017,1051100
2/24/2017,1051700
2/25/2017,1052700
2/26/2017,1053700
2/27/2017,1054300
2/28/2017,1054900
3/1/2017,1055300
3/2/2017,1055900
3/3/2017,1056900
3/4/2017,1057900
3/5/2017,1058900
3/6/2017,1059600
3/7/2017,1059900
3/8/2017,1060400
3/9/2017,1060800
3/10/2017,1061300
3/11/2017,1061700
3/12/2017,1062500
3/13/2017,1062800
3/14/2017,1063300
3/15/2017,1063600
3/16/2017,1063800
3/17/2017,1064100
3/18/2017,1065000
3/19/2017,1065500
3/20/2017,1065900
3/21/2017,1066300
3/22/2017,1066800
3/23/2017,1067300
3/24/2017,1068200
3/25/2017,1069100
3/26/2017,1070200
3/27/2017,1070700
3/28/2017,1071000
3/29/2017,1071600
3/30/2017,1071900
3/31/2017,1072400
4/1/2017,1073300
4/2/2017,1074300
4/3/2017,1074600
4/4/2017,1075000
4/5/2017,1075300
4/6/2017,1075600
4/7/2017,1076000
4/8/2017,1076500
4/9/2017,1077200
4/10/2017,1077400
4/11/2017,1077900
4/12/2017,1078500
4/13/2017,1079100
4/14/2017,1079600
4/15/2017,1080200
4/16/2017,1081000
4/17/2017,1081300
4/18/2017,1081600
4/19/2017,1082200
4/20/2017,1082700
4/21/2017,1083400
4/22/2017,1084200
4/23/2017,1085100
4/24/2017,1085700
4/25/2017,1086000
4/26/2017,1086300
4/27/2017,1086600
4/28/2017,1086900
4/29/2017,1087400
4/30/2017,1088500
5/1/2017,1088900
5/2/2017,1089300
5/3/2017,1089600
5/4/2017,1090000
5/5/2017,1090100
5/6/2017,1090800
5/7/2017,1091100
5/8/2017,1091700
5/9/2017,1092000
5/10/2017,1092200
5/11/2017,1092300
5/12/2017,1092900
5/13/2017,1093600
5/14/2017,1094100
5/15/2017,1094400
5/16/2017,1094800
5/17/2017,1095200
5/18/2017,1095600
5/19/2017,1096000
5/20/2017,1096600
5/21/2017,1097200
5/22/2017,1097600
5/23/2017,1098100
5/24/2017,1098700
5/25/2017,1099200
5/26/2017,1099600
5/27/2017,1100200
5/28/2017,1101300
5/29/2017,1101800
5/30/2017,1102300
5/31/2017,1102900
6/1/2017,1103000
6/2/2017,1103600
6/3/2017,1104400
6/4/2017,1105000
6/5/2017,1105600
6/6/2017,1106200
6/7/2017,1106500
6/8/2017,1107000
6/9/2017,1107700
6/10/2017,1108300
6/11/2017,1109000
6/12/2017,1109700
6/13/2017,1110100
6/14/2017,1110500
6/15/2017,1110700
6/16/2017,1111200
6/17/2017,1112000
6/18/2017,1112600
6/19/2017,1113300
6/20/2017,1113700
6/21/2017,1113900
6/22/2017,1114400
6/23/2017,1114800
6/24/2017,1115400
6/25/2017,1116200
6/26/2017,1116900
6/27/2017,1117400
6/28/2017,1118000
6/29/2017,1118300
6/30/2017,1118800
7/1/2017,1119500
7/2/2017,1119900
7/3/2017,1120400
7/4/2017,1121000
7/5/2017,1121400
7/6/2017,1121800
7/7/2017,1122300
7/8/2017,1123100
7/9/2017,1123700
7/10/2017,1124500
7/11/2017,1125100
7/12/2017,1125900
7/13/2017,1126200
7/14/2017,1126500
7/15/2017,1127100
7/16/2017,1127700
7/17/2017,1128400
7/18/2017,1128900
7/19/2017,1129000
7/20/2017,1129800
7/21/2017,1130300
7/22/2017,1131500
7/23/2017,1132400
7/24/2017,1133100
7/25/2017,1133700
7/26/2017,1134500
7/27/2017,1134700
7/28/2017,1135300
7/29/2017,1136000
7/30/2017,1136700
7/31/2017,1137500
8/1/2017,1138000
8/2/2017,1138300
8/3/2017,1139000
8/4/2017,1139800
8/5/2017,1140800
8/6/2017,1141400
8/7/2017,1142000
8/8/2017,1142500
8/9/2017,1143000
8/10/2017,1143600
8/11/2017,1144300
8/12/2017,1145100
8/13/2017,1145800
8/14/2017,1146200
8/15/2017,1146700
8/16/2017,1147200
8/17/2017,1147800
8/18/2017,1148300
8/19/2017,1148800
8/20/2017,1149400
8/21/2017,1149800
8/22/2017,1150200
8/23/2017,1150900
8/24/2017,1151200
8/25/2017,1151700
8/26/2017,1152500
8/27/2017,1153000
8/28/2017,1153600
8/29/2017,1154100
8/30/2017,1154600
8/31/2017,1155000
9/1/2017,1155400
9/2/2017,1156500
9/3/2017,1157400
9/4/2017,1158000
9/5/2017,1158400
9/6/2017,1158900
9/7/2017,1159300
9/8/2017,1159500
9/9/2017,1160000
9/10/2017,1160300
9/11/2017,1160800
9/12/2017,1161200
9/13/2017,1161600
9/14/2017,1161700
9/15/2017,1162200
9/16/2017,1163000
9/17/2017,1163700
9/18/2017,1164200
9/19/2017,1164500
9/20/2017,1164700
9/21/2017,1164800
9/22/2017,1165000
9/23/2017,1165700
9/24/2017,1166200
9/25/2017,1166500
9/26/2017,1166600
9/27/2017,1166700
9/28/2017,1167100
9/29/2017,1167500
9/30/2017,1168200
10/1/2017,1168700
10/2/2017,1169100
10/3/2017,1169300
10/4/2017,1169500
10/5/2017,1169800
10/6/2017,1170000
10/7/2017,1170500
10/8/2017,1171000
10/9/2017,1171300
10/10/2017,1171700
10/11/2017,1172100
10/12/2017,1172500
10/13/2017,1173000
10/14/2017,1173600
10/15/2017,1174400
10/16/2017,1175000
10/17/2017,1175400
10/18/2017,1176000
10/19/2017,1176100
10/20/2017,1176500
10/21/2017,1177100
10/22/2017,1177400
10/23/2017,1177700
10/24/2017,1178000
10/25/2017,1178500
10/26/2017,1178900
10/27/2017,1179300
10/28/2017,1180100
10/29/2017,1180700
10/30/2017,1181000
10/31/2017,1181200
11/1/2017,1181300
11/2/2017,1182000
11/3/2017,1182400
11/4/2017,1183300
11/5/2017,1184300
11/6/2017,1184900
11/7/2017,1185100
11/8/2017,1185300
11/9/2017,1185500
11/10/2017,1185900
11/11/2017,1186500
11/12/2017,1187200
11/13/2017,1187600
11/14/2017,1187900
11/15/2017,1188600
11/16/2017,1188800
11/17/2017,1189000
11/18/2017,1189700
11/19/2017,1190400
11/20/2017,1190600
11/21/2017,1191000
11/22/2017,1191400
11/23/2017,1191800
11/24/2017,1192400
11/25/2017,1193200
11/26/2017,1193800
11/27/2017,1194100
11/28/2017,1194700
11/29/2017,1195100
11/30/2017,1195500
12/1/2017,1195700
12/2/2017,1196300
12/3/2017,1197000
12/4/2017,1197300
