Date,PS3 player count
12/5/2017,1197700
12/6/2017,1198100
12/7/2017,1198300
12/8/2017,1199000
12/9/2017,1199500
12/10/2017,1200200
12/11/2017,1200600
12/12/2017,1201000
12/13/2017,1201400
12/14/2017,1201700
12/15/2017,1201900
12/16/2017,1202500
12/17/2017,1203300
12/18/2017,1203700
12/19/2017,1204000
12/20/2017,1204300
12/21/2017,1204800
12/22/2017,1205200
12/23/2017,1205800
12/24/2017,1206400
12/25/2017,1207400
12/26/2017,1209300
12/27/2017,1210200
12/28/2017,1211500
12/29/2017,1212800
12/30/2017,1213700
12/31/2017,1214500
1/1/2018,1215600
1/2/2018,1216400
1/3/2018,1217000
1/4/2018,1217700
1/5/2018,1218500
1/6/2018,1219600
1/7/2018,1220300
1/8/2018,1220800
1/9/2018,1221500
1/10/2018,1221900
1/11/2018,1222400
1/12/2018,1223000
1/13/2018,1224200
1/14/2018,1224800
1/15/2018,1225500
1/16/2018,1225700
1/17/2018,1226200
1/18/2018,1226700
1/19/2018,1227400
1/20/2018,1227900
1/21/2018,1228700
1/22/2018,1229300
1/23/2018,1229700
1/24/2018,1230200
1/25/2018,1230500
1/26/2018,1230900
1/27/2018,1231600
1/28/2018,1232300
1/29/2018,1232800
1/30/2018,1233100
1/31/2018,1233500
2/1/2018,1233700
2/2/2018,1233900
2/3/2018,1234500
2/4/2018,1235600
2/5/2018,1235800
2/6/2018,1236000
2/7/2018,1236500
2/8/2018,1236900
2/9/2018,1237100
2/10/2018,1237700
2/11/2018,1238400
2/12/2018,1239100
2/13/2018,1239500
2/14/2018,1240200
2/15/2018,1240600
2/16/2018,1241000
2/17/2018,1241900
2/18/2018,1242600
2/19/2018,1242900
2/20/2018,1243200
2/21/2018,1243500
2/22/2018,1243900
2/23/2018,1244300
2/24/2018,1244900
2/25/2018,1245500
2/26/2018,1245800
2/27/2018,1246300
2/28/2018,1246800
3/1/2018,1246900
3/2/2018,1247300
3/3/2018,1247600
3/4/2018,1248600
3/5/2018,1249000
3/6/2018,1249200
3/7/2018,1249700
3/8/2018,1250100
3/9/2018,1250700
3/10/2018,1251300
3/11/2018,1252000
3/12/2018,1252300
3/13/2018,1252500
3/14/2018,1252900
3/15/2018,1253200
3/16/2018,1253700
3/17/2018,1254300
3/18/2018,1254900
3/19/2018,1255400
3/20/2018,1255800
3/21/2018,1256200
3/22/2018,1256500
3/23/2018,1256900
3/24/2018,1257400
3/25/2018,1258100
3/26/2018,1258400
3/27/2018,1258600
3/28/2018,1258900
3/29/2018,1259400
3/30/2018,1259900
3/31/2018,1260400
4/1/2018,1261100
4/2/2018,1261600
4/3/2018,1261900
4/4/2018,1262200
4/5/2018,1262500
4/6/2018,1262900
4/7/2018,1263400
4/8/2018,1263800
4/9/2018,1264300
4/10/2018,1264700
4/11/2018,1265200
4/12/2018,1265300
4/13/2018,1265500
4/14/2018,1266100
4/15/2018,1266700
4/16/2018,1267100
4/17/2018,1267200
4/18/2018,1267500
4/19/2018,1267600
4/20/2018,1268000
4/21/2018,1268400
4/22/2018,1268700
4/23/2018,1269000
4/24/2018,1269300
4/25/2018,1269400
4/26/2018,1269800
4/27/2018,1270100
4/28/2018,1270500
4/29/2018,1271000
4/30/2018,1271400
5/1/2018,1271800
5/2/2018,1272000
5/3/2018,1272100
5/4/2018,1272500
5/5/2018,1273000
5/6/2018,1273500
5/7/2018,1273600
5/8/2018,1273700
5/9/2018,1273900
5/10/2018,1274100
5/11/2018,1274400
5/12/2018,1274700
5/13/2018,1275100
5/14/2018,1275500
5/15/2018,1275900
5/16/2018,1276100
5/17/2018,1276200
5/18/2018,1276500
5/19/2018,1276800
5/20/2018,1277100
5/21/2018,1277700
5/22/2018,1278100
5/23/2018,1278500
5/24/2018,1278500
5/25/2018,1278900
5/26/2018,1279300
5/27/2018,1279800
5/28/2018,1280100
5/29/2018,1280400
5/30/2018,1280700
5/31/2018,1281000
6/1/2018,1281100
6/2/2018,1281500
6/3/2018,1282100
6/4/2018,1282200
6/5/2018,1282600
6/6/2018,1282700
6/7/2018,1283000
6/8/2018,1283300
6/9/2018,1283900
6/10/2018,1284600
6/11/2018,1284700
6/12/2018,1285000
6/13/2018,1285600
6/14/2018,1286100
6/15/2018,1286500
6/16/2018,1287000
6/17/2018,1287300
6/18/2018,1287700
6/19/2018,1288000
6/20/2018,1288600
6/21/2018,1289000
6/22/2018,1289400
6/23/2018,1290000
6/24/2018,1290300
6/25/2018,1290600
6/26/2018,1291000
6/27/2018,1291400
6/28/2018,1291600
6/29/2018,1291900
6/30/2018,1292400
7/1/2018,1292900
7/2/2018,1293300
7/3/2018,1293600
7/4/2018,1293800
7/5/2018,1294000
7/6/2018,1294400
7/7/2018,1294800
7/8/2018,1295000
7/9/2018,1295400
7/10/2018,1295900
7/11/2018,1296300
7/12/2018,1296600
7/13/2018,1296900
7/14/2018,1297300
7/15/2018,1297700
7/16/2018,1298100
7/17/2018,1298800
7/18/2018,1299100
7/19/2018,1299300
7/20/2018,1299700
7/21/2018,1300000
7/22/2018,1300300
7/23/2018,1300600
7/24/2018,1300900
7/25/2018,1301200
7/26/2018,1301400
7/27/2018,1301600
7/28/2018,1301800
7/29/2018,1302400
7/30/2018,1302800
7/31/2018,1303100
8/1/2018,1303400
8/2/2018,1303800
8/3/2018,1304000
8/4/2018,1304400
8/5/2018,1305000
8/6/2018,1305300
8/7/2018,1305800
8/8/2018,1306000
8/9/2018,1306300
8/10/2018,1306800
8/11/2018,1307300
8/12/2018,1307400
8/13/2018,1307900
8/14/2018,1308200
8/15/2018,1308500
8/16/2018,1308800
8/17/2018,1309000
8/18/2018,1309300
8/19/2018,1309600
8/20/2018,1310100
8/21/2018,1310300
8/22/2018,1310700
8/23/2018,1310900
8/24/2018,1311300
8/25/2018,1311500
8/26/2018,1311800
8/27/2018,1312100
8/28/2018,1312300
8/29/2018,1312700
8/30/2018,1313100
8/31/2018,1313400
9/1/2018,1313700
9/2/2018,1314000
9/3/2018,1314400
9/4/2018,1314600
9/5/2018,1314900
9/6/2018,1315100
9/7/2018,1315400
9/8/2018,1315800
9/9/2018,1316000
9/10/2018,1316200
9/11/2018,1316300
9/12/2018,1316400
9/13/2018,1316500
9/14/2018,1316800
9/15/2018,1317300
9/16/2018,1317600
9/17/2018,1317800
9/18/2018,1318000
9/19/2018,1318000
9/20/2018,1318200
9/21/2018,1318500
9/22/2018,1318900
9/23/2018,1319100
9/24/2018,1319300
9/25/2018,1319700
9/26/2018,1319900
9/27/2018,1320100
9/28/2018,1320300
9/29/2018,1320500
9/30/2018,1320900
10/1/2018,1321200
10/2/2018,1321300
10/3/2018,1321500
10/4/2018,1321600
10/5/2018,1321900
10/6/2018,1322200
10/7/2018,1322600
10/8/2018,1322900
10/9/2018,1323100
10/10/2018,1323300
10/11/2018,1323500
10/12/2018,1323800
10/13/2018,1324000
10/14/2018,1324400
10/15/2018,1324700
10/16/2018,1325000
10/17/2018,1325200
10/18/2018,1325300
10/19/2018,1325600
10/20/2018,1326100
10/21/2018,1326700
10/22/2018,1326800
10/23/2018,1327000
10/24/2018,1327300
10/25/2018,1327500
10/26/2018,1327700
10/27/2018,1328100
10/28/2018,1328300
10/29/2018,1328400
10/30/2018,1328700
10/31/2018,1329000
11/1/2018,1329300
11/2/2018,1329400
11/3/2018,1329800
11/4/2018,1330100
11/5/2018,1330200
11/6/2018,1330400
11/7/2018,1330700
11/8/2018,1330700
11/9/2018,1331000
11/10/2018,1331600
11/11/2018,1331900
11/12/2018,1332300
11/13/2018,1332700
11/14/2018,1333000
11/15/2018,1333300
11/16/2018,1333400
11/17/2018,1333900
11/18/2018,1334400
11/19/2018,1334800
11/20/2018,1335100
11/21/2018,1335400
11/22/2018,1335900
11/23/2018,1336000
11/24/2018,1336400
11/25/2018,1336700
11/26/2018,1336900
11/27/2018,1337100
11/28/2018,1337300
11/29/2018,1337400
11/30/2018,1337400
12/1/2018,1337800
12/2/2018,1337900
12/3/2018,1338100
12/4/2018,1338300
12/5/2018,1338500
12/6/2018,1338800
12/7/2018,1339100
12/8/2018,1339500
12/9/2018,1339900
12/10/2018,1339900
12/11/2018,1340400
12/12/2018,1340600
12/13/2018,1340800
12/14/2018,1340900
12/15/2018,1341300
12/16/2018,1341500
12/17/2018,1341700
12/18/2018,1342100
12/19/2018,1342400
12/20/2018,1342600
12/21/2018,1343000
12/22/2018,1343400
12/23/2018,1343900
12/24/2018,1344300
12/25/2018,1345400
12/26/2018,1345900
12/27/2018,1346700
12/28/2018,1347200
12/29/2018,1347700
12/30/2018,1348000
12/31/2018,1348600
1/1/2019,1349300
1/2/2019,1349800
1/3/2019,1350500
1/4/2019,1351000
1/5/2019,1351500
1/6/2019,1352100
1/7/2019,1352400
1/8/2019,1352700
1/9/2019,1352900
1/10/2019,1353200
1/11/2019,1353400
1/12/2019,1353800
1/13/2019,1354200
1/14/2019,1354700
1/15/2019,1355000
1/16/2019,1355300
1/17/2019,1355600
1/18/2019,1355900
1/19/2019,1356100
1/20/2019,1356500
1/21/2019,1356700
1/22/2019,1356800
1/23/2019,1357000
1/24/2019,1357200
1/25/2019,1357400
1/26/2019,1357600
1/27/2019,1358200
1/28/2019,1358700
1/29/2019,1359000
1/30/2019,1359300
1/31/2019,1359400
2/1/2019,1360000
2/2/2019,1360300
2/3/2019,1360700
2/4/2019,1361000
2/5/2019,1361200
2/6/2019,1361300
2/7/2019,1361500
2/8/2019,1361600
2/9/2019,1361800
2/10/2019,1362100
2/11/2019,1362500
2/12/2019,1362700
2/13/2019,1363000
2/14/2019,1363200
2/15/2019,1363400
2/16/2019,1363800
2/17/2019,1364300
2/18/2019,1364700
2/19/2019,1364800
2/20/2019,1365100
2/21/2019,1365400
2/22/2019,1365700
2/23/2019,1365900
2/24/2019,1366400
2/25/2019,1366800
2/26/2019,1366800
2/27/2019,1367000
2/28/2019,1367200
3/1/2019,1367300
3/2/2019,1367600
3/3/2019,1367900
3/4/2019,1368200
3/5/2019,1368600
3/6/2019,1368800
3/7/2019,1369000
3/8/2019,1369200
3/9/2019,1369500
3/10/2019,1369900
3/11/2019,1370100
3/12/2019,1370200
3/13/2019,1370300
3/14/2019,1370400
3/15/2019,1370800
3/16/2019,1371000
3/17/2019,1371400
3/18/2019,1371700
3/19/2019,1371700
3/20/2019,1371900
3/21/2019,1372300
3/22/2019,1372400
3/23/2019,1372900
3/24/2019,1373100
3/25/2019,1373400
3/26/2019,1373600
3/27/2019,1373800
3/28/2019,1374100
3/29/2019,1374200
3/30/2019,1374700
3/31/2019,1374800
4/1/2019,1374900
4/2/2019,1375100
4/3/2019,1375100
4/4/2019,1375300
4/5/2019,1375700
4/6/2019,1376000
4/7/2019,1376400
4/8/2019,1376400
4/9/2019,1376700
4/10/2019,1376900
4/11/2019,1377200
4/12/2019,1377200
4/13/2019,1377400
4/14/2019,1377500
4/15/2019,1377900
4/16/2019,1378300
4/17/2019,1378600
4/18/2019,1378800
4/19/2019,1379100
4/20/2019,1379400
4/21/2019,1379800
4/22/2019,1380000
4/23/2019,1380300
4/24/2019,1380500
4/25/2019,1380700
4/26/2019,1380900
4/27/2019,1381100
4/28/2019,1381600
4/29/2019,1381800
4/30/2019,1381900
5/1/2019,1382100
5/2/2019,1382200
5/3/2019,1382300
5/4/2019,1382800
5/5/2019,1383000
5/6/2019,1383000
5/7/2019,1383100
5/8/2019,1383200
5/9/2019,1383400
5/10/2019,1383500
5/11/2019,1383600
5/12/2019,1384100
5/13/2019,1384200
5/14/2019,1384400
5/15/2019,1384700
5/16/2019,1384800
5/17/2019,1384800
5/18/2019,1385100
5/19/2019,1385300
5/20/2019,1385500
5/21/2019,1385600
5/22/2019,1385700
5/23/2019,1385900
5/24/2019,1386100
5/25/2019,1386200
5/26/2019,1386400
5/27/2019,1386600
5/28/2019,1386700
5/29/2019,1386700
5/30/2019,1386900
5/31/2019,1387000
6/1/2019,1387300
6/2/2019,1387600
6/3/2019,1387800
6/4/2019,1387900
6/5/2019,1388000
6/6/2019,1388400
6/7/2019,1388500
6/8/2019,1388800
6/9/2019,1388900
6/10/2019,1389100
6/11/2019,1389400
6/12/2019,1389500
6/13/2019,1389500
6/14/2019,1389800
6/15/2019,1390000
6/16/2019,1390200
6/17/2019,1390300
6/18/2019,1390400
6/19/2019,1390500
6/20/2019,1390900
6/21/2019,1391100
6/22/2019,1391200
6/23/2019,1391400
6/24/2019,1391700
6/25/2019,1391900
6/26/2019,1392000
6/27/2019,1392300
6/28/2019,1392600
6/29/2019,1392900
6/30/2019,1393200
7/1/2019,1393500
7/2/2019,1393800
7/3/2019,1394100
7/4/2019,1394400
7/5/2019,1394400
7/6/2019,1394700
7/7/2019,1395000
7/8/2019,1395100
7/9/2019,1395400
7/10/2019,1395700
7/11/2019,1395900
7/12/2019,1396300
7/13/2019,1396600
7/14/2019,1396900
7/15/2019,1397100
7/16/2019,1397200
7/17/2019,1397500
7/18/2019,1397700
7/19/2019,1397900
7/20/2019,1398000
7/21/2019,1398300
7/22/2019,1398600
7/23/2019,1398800
7/24/2019,1399100
7/25/2019,1399200
7/26/2019,1399300
7/27/2019,1399600
7/28/2019,1399900
7/29/2019,1400100
7/30/2019,1400300
7/31/2019,1400700
8/1/2019,1400800
8/2/2019,1401000
8/3/2019,1401300
8/4/2019,1401600
8/5/2019,1401800
8/6/2019,1402100
8/7/2019,1402400
8/8/2019,1402500
8/9/2019,1402700
8/10/2019,1403000
8/11/2019,1403100
8/12/2019,1403400
8/13/2019,1403700
8/14/2019,1404000
8/15/2019,1404200
8/16/2019,1404700
8/17/2019,1404900
8/18/2019,1405300
8/19/2019,1405500
8/20/2019,1405800
8/21/2019,1405900
8/22/2019,1405900
8/23/2019,1406200
8/24/2019,1406500
8/25/2019,1406900
8/26/2019,1407000
8/27/2019,1407200
8/28/2019,1407300
8/29/2019,1407300
8/30/2019,1407500
8/31/2019,1407700
9/1/2019,1408000
9/2/2019,1408300
9/3/2019,1408500
9/4/2019,1408600
9/5/2019,1408800
9/6/2019,1408900
9/7/2019,1409100
9/8/2019,1409500
9/9/2019,1409800
9/10/2019,1410000
9/11/2019,1410100
9/12/2019,1410300
9/13/2019,1410400
9/14/2019,1410700
9/15/2019,1411000
9/16/2019,1411100
9/17/2019,1411200
9/18/2019,1411400
9/19/2019,1411500
9/20/2019,1411600
9/21/2019,1412000
9/22/2019,1412300
9/23/2019,1412300
9/24/2019,1412400
9/25/2019,1412600
9/26/2019,1412700
9/27/2019,1412900
9/28/2019,1413100
9/29/2019,1413200
9/30/2019,1413300
10/1/2019,1413300
10/2/2019,1413400
10/3/2019,1413600
10/4/2019,1413700
10/5/2019,1413900
10/6/2019,1414000
10/7/2019,1414100
10/8/2019,1414200
10/9/2019,1414300
10/10/2019,1414400
10/11/2019,1414500
10/12/2019,1414700
10/13/2019,1415000
10/14/2019,1415200
10/15/2019,1415500
10/16/2019,1415500
10/17/2019,1415500
10/18/2019,1415600
10/19/2019,1416000
10/20/2019,1416100
10/21/2019,1416200
10/22/2019,1416300
10/23/2019,1416500
10/24/2019,1416500
10/25/2019,1416600
10/26/2019,1416900
10/27/2019,1417200
10/28/2019,1417300
10/29/2019,1417300
10/30/2019,1417400
10/31/2019,1417600
11/1/2019,1417800
11/2/2019,1418100
11/3/2019,1418200
11/4/2019,1418300
11/5/2019,1418300
11/6/2019,1418500
11/7/2019,1418600
11/8/2019,1418700
11/9/2019,1418800
11/10/2019,1419100
11/11/2019,1419300
11/12/2019,1419400
11/13/2019,1419600
11/14/2019,1419800
11/15/2019,1420300
11/16/2019,1420400
11/17/2019,1420500
11/18/2019,1420600
11/19/2019,1420800
11/20/2019,1420900
11/21/2019,1420900
11/22/2019,1421000
11/23/2019,1421100
11/24/2019,1421400
11/25/2019,1421700
11/26/2019,1421900
11/27/2019,1421900
11/28/2019,1422200
11/29/2019,1422400
11/30/2019,1422700
12/1/2019,1423100
12/2/2019,1423200
12/3/2019,1423300
12/4/2019,1423400
12/5/2019,1423500
12/6/2019,1423600
12/7/2019,1423800
12/8/2019,1423800
12/9/2019,1423900
12/10/2019,1423900
12/11/2019,1424000
12/12/2019,1424100
12/13/2019,1424300
12/14/2019,1424500
12/15/2019,1424700
12/16/2019,1424900
12/17/2019,1424900
12/18/2019,1425100
12/19/2019,1425200
12/20/2019,1425600
12/21/2019,1425700
12/22/2019,1426000
12/23/2019,1426400
12/24/2019,1426700
12/25/2019,1427300
12/26/2019,1427600
12/27/2019,1428100
12/28/2019,1428500
12/29/2019,1429000
12/30/2019,1429200
12/31/2019,1429600
1/1/2020,1430100
1/2/2020,1430500
1/3/2020,1430800
1/4/2020,1431200
1/5/2020,1431500
1/6/2020,1431900
1/7/2020,1432200
1/8/2020,1432500
1/9/2020,1432700
1/10/2020,1433000
1/11/2020,1433300
1/12/2020,1433600
1/13/2020,1433800
1/14/2020,1434000
1/15/2020,1434200
1/16/2020,1434300
1/17/2020,1434500
1/18/2020,1434800
1/19/2020,1434900
1/20/2020,1435200
1/21/2020,1435400
1/22/2020,1435600
1/23/2020,1435800
1/24/2020,1435900
1/25/2020,1436300
1/26/2020,1436500
1/27/2020,1436600
1/28/2020,1436800
1/29/2020,1437000
1/30/2020,1437200
1/31/2020,1437500
2/1/2020,1437700
2/2/2020,1437800
2/3/2020,1438100
2/4/2020,1438200
2/5/2020,1438400
2/6/2020,1438500
2/7/2020,1438700
2/8/2020,1438900
2/9/2020,1439100
2/10/2020,1439300
2/11/2020,1439500
2/12/2020,1439800
2/13/2020,1439800
2/14/2020,1439900
2/15/2020,1440000
2/16/2020,1440400
2/17/2020,1440500
2/18/2020,1440700
2/19/2020,1440900
2/20/2020,1441100
2/21/2020,1441200
2/22/2020,1441300
2/23/2020,1441500
2/24/2020,1441700
2/25/2020,1441800
2/26/2020,1441900
2/27/2020,1442200
2/28/2020,1442300
2/29/2020,1442700
3/1/2020,1442900
3/2/2020,1442900
3/3/2020,1443200
3/4/2020,1443400
3/5/2020,1443600
3/6/2020,1443800
3/7/2020,1444100
3/8/2020,1444200
3/9/2020,1444600
3/10/2020,1445000
3/11/2020,1445200
3/12/2020,1445400
3/13/2020,1445600
3/14/2020,1445700
3/15/2020,1446000
3/16/2020,1446100
3/17/2020,1446300
3/18/2020,1446500
3/19/2020,1446800
3/20/2020,1447100
3/21/2020,1447300
3/22/2020,1447500
3/23/2020,1448000
3/24/2020,1448400
3/25/2020,1448600
3/26/2020,1449000
3/27/2020,1449200
3/28/2020,1449700
3/29/2020,1449900
3/30/2020,1450200
3/31/2020,1450300
4/1/2020,1450700
4/2/2020,1450800
4/3/2020,1451100
4/4/2020,1451700
4/5/2020,1451800
4/6/2020,1451900
4/7/2020,1452000
4/8/2020,1452400
4/9/2020,1452600
4/10/2020,1453100
4/11/2020,1453300
4/12/2020,1453800
4/13/2020,1454200
4/14/2020,1454600
4/15/2020,1454700
4/16/2020,1455200
4/17/2020,1455400
4/18/2020,1455800
4/19/2020,1456400
4/20/2020,1456700
4/21/2020,1457100
4/22/2020,1457400
4/23/2020,1457800
4/24/2020,1458100
4/25/2020,1458400
4/26/2020,1458700
4/27/2020,1458900
4/28/2020,1459300
4/29/2020,1459600
4/30/2020,1459700
5/1/2020,1460300
5/2/2020,1460500
5/3/2020,1461100
5/4/2020,1461300
5/5/2020,1461600
5/6/2020,1461800
5/7/2020,1462100
5/8/2020,1462200
5/9/2020,1462300
5/10/2020,1462600
5/11/2020,1462800
5/12/2020,1463000
5/13/2020,1463300
5/14/2020,1463500
5/15/2020,1463700
5/16/2020,1464000
5/17/2020,1464300
5/18/2020,1464500
5/19/2020,1464600
5/20/2020,1464800
5/21/2020,1465200
5/22/2020,1465500
5/23/2020,1465800
5/24/2020,1466200
5/25/2020,1466400
5/26/2020,1466700
5/27/2020,1466900
5/28/2020,1467100
5/29/2020,1467500
5/30/2020,1467700
5/31/2020,1467800
6/1/2020,1468000
6/2/2020,1468300
6/3/2020,1468500
6/4/2020,1468900
6/5/2020,1469100
6/6/2020,1469500
6/7/2020,1469800
6/8/2020,1469900
6/9/2020,1470100
6/10/2020,1470100
6/11/2020,1470200
6/12/2020,1470400
6/13/2020,1470700
6/14/2020,1470900
6/15/2020,1471200
6/16/2020,1471500
6/17/2020,1471900
6/18/2020,1472200
6/19/2020,1472500
6/20/2020,1472600
6/21/2020,1472800
6/22/2020,1473100
6/23/2020,1473300
6/24/2020,1473600
6/25/2020,1473700
6/26/2020,1473900
6/27/2020,1474200
6/28/2020,1474600
6/29/2020,1474700
6/30/2020,1474800
7/1/2020,1474900
7/2/2020,1475100
7/3/2020,1475400
7/4/2020,1475700
7/5/2020,1475800
7/6/2020,1476200
7/7/2020,1476300
7/8/2020,1476700
7/9/2020,1476800
7/10/2020,1477100
7/11/2020,1477400
7/12/2020,1477600
7/13/2020,1477800
7/14/2020,1478200
7/15/2020,1478300
7/16/2020,1478500
7/17/2020,1478800
7/18/2020,1479200
7/19/2020,1479500
7/20/2020,1479800
7/21/2020,1479900
7/22/2020,1480000
7/23/2020,1480300
7/24/2020,1480500
7/25/2020,1480600
7/26/2020,1481000
7/27/2020,1481200
7/28/2020,1481400
7/29/2020,1481700
7/30/2020,1481700
7/31/2020,1482100
8/1/2020,1482400
8/2/2020,1482700
8/3/2020,1483000
8/4/2020,1483300
8/5/2020,1483400
8/6/2020,1483500
8/7/2020,1483600
8/8/2020,1483700
8/9/2020,1484000
8/10/2020,1484200
8/11/2020,1484400
8/12/2020,1484500
8/13/2020,1484700
8/14/2020,1484900
8/15/2020,1485000
8/16/2020,1485600
8/17/2020,1485900
8/18/2020,1486000
8/19/2020,1486200
8/20/2020,1486200
8/21/2020,1486400
8/22/2020,1486600
8/23/2020,1486800
8/24/2020,1486800
8/25/2020,1487000
8/26/2020,1487200
8/27/2020,1487300
8/28/2020,1487600
8/29/2020,1487900
8/30/2020,1488100
8/31/2020,1488200
9/1/2020,1488300
9/2/2020,1488500
9/3/2020,1488800
9/4/2020,1489000
9/5/2020,1489300
9/6/2020,1489600
9/7/2020,1489800
9/8/2020,1489800
9/9/2020,1489900
9/10/2020,1490000
9/11/2020,1490200
9/12/2020,1490500
9/13/2020,1490600
9/14/2020,1490800
9/15/2020,1491000
9/16/2020,1491100
9/17/2020,1491300
9/18/2020,1491500
9/19/2020,1491800
9/20/2020,1491900
9/21/2020,1492000
9/22/2020,1492200
9/23/2020,1492300
9/24/2020,1492300
9/25/2020,1492400
9/26/2020,1492500
9/27/2020,1492700
9/28/2020,1492800
9/29/2020,1492800
9/30/2020,1492900
10/1/2020,1493100
10/2/2020,1493100
10/3/2020,1493200
10/4/2020,1493500
10/5/2020,1493600
10/6/2020,1493800
10/7/2020,1493800
10/8/2020,1493800
10/9/2020,1493900
10/10/2020,1494000
10/11/2020,1494000
10/12/2020,1494300
10/13/2020,1494400
10/14/2020,1494500
10/15/2020,1494700
10/16/2020,1494900
10/17/2020,1494900
10/18/2020,1495000
10/19/2020,1495200
10/20/2020,1495300
10/21/2020,1495400
10/22/2020,1495600
10/23/2020,1495700
10/24/2020,1495900
10/25/2020,1496100
10/26/2020,1496100
10/27/2020,1496300
10/28/2020,1496600
10/29/2020,1496800
10/30/2020,1497100
10/31/2020,1497200
11/1/2020,1497300
11/2/2020,1497400
11/3/2020,1497500
11/4/2020,1497600
11/5/2020,1497700
11/6/2020,1497900
11/7/2020,1498100
11/8/2020,1498200
11/9/2020,1498400
11/10/2020,1498400
11/11/2020,1498500
11/12/2020,1498600
11/13/2020,1498800
11/14/2020,1499200
11/15/2020,1499800
11/16/2020,1499800
11/17/2020,1499800
11/18/2020,1500100
11/19/2020,1500100
